,c_name,x_scores,f_name,normal_importances
85,Dropcam,0.33587463284055763,Max Packet Length,0.0069063146668033775
86,Dropcam,0.33587463284055763,Flow IAT Mean,0.046845241468313634
87,Dropcam,0.33587463284055763,Packet Length Mean,0.05138540082815404
88,Dropcam,0.33587463284055763,Flow Duration,0.06497385379575799
89,Dropcam,0.33587463284055763,Flow IAT Max,0.06593121224176686
90,Dropcam,0.33587463284055763,Packet Length Total,0.10640382025211576
91,Blipcare Blood Pressure meter,0.001,srcport,0.22864039235308736
92,Blipcare Blood Pressure meter,0.001,dstport,0.01260002437311458
93,Blipcare Blood Pressure meter,0.001,ip.len,0.010449341711271732
94,Blipcare Blood Pressure meter,0.001,udp.length,0.035514988148435
95,Blipcare Blood Pressure meter,0.001,tcp.hdr_len,0.0007141197120887259
96,Blipcare Blood Pressure meter,0.001,ip.ttl,0.3151009327921011
97,Blipcare Blood Pressure meter,0.001,tcp.window_size_value,0.011073087672547232
98,Blipcare Blood Pressure meter,0.001,Max Packet Length,0.1451225034939281
99,Blipcare Blood Pressure meter,0.001,Flow IAT Mean,0.03491188040357311
100,Blipcare Blood Pressure meter,0.001,Packet Length Mean,0.048293443201597536
101,Blipcare Blood Pressure meter,0.001,Flow Duration,0.08323695881953674
102,Blipcare Blood Pressure meter,0.001,Flow IAT Max,0.045729032576050974
103,Blipcare Blood Pressure meter,0.001,Packet Length Total,0.028613294742667838
104,IPhone,0.0,srcport,0.43170928653316804
105,IPhone,0.0,dstport,0.16232891592037818
106,IPhone,0.0,ip.len,0.053307038850041545
107,IPhone,0.0,udp.length,0.047309410250292123
108,IPhone,0.0,tcp.hdr_len,0.006753228832404756
109,IPhone,0.0,ip.ttl,0.045168671354936206
110,IPhone,0.0,tcp.window_size_value,0.013359018330103143
111,IPhone,0.0,Max Packet Length,0.006133084715285415
112,IPhone,0.0,Flow IAT Mean,0.06595511763890838
113,IPhone,0.0,Packet Length Mean,0.01267382876344538
114,IPhone,0.0,Flow Duration,0.08351788089595552
115,IPhone,0.0,Flow IAT Max,0.06786704475035499
116,IPhone,0.0,Packet Length Total,0.003917473164726176
